* RX FAMILY ASSEMBLER V2.03.00.01 [24 Oct 2014] *  SOURCE LIST  Tue Mar 14 14:02:53 2017

LOC.     OBJ.              0XMDA SOURCE STATEMENT

                                 ;RX Family C/C++ Compiler (V2.03.00.03 [04 Dec 2014])  14-Mar-2017 14:02:53
                                 
                                 ;*** CPU TYPE ***
                                 
                                 ;-ISA=RXV1
                                 
                                 ;*** COMMAND PARAMETER ***
                                 
                                 ;-output=src=u8g_font_4x6r.src
                                 ;-lang=c99
                                 ;-include=C:\PROGRA~2\Renesas\RX\2_3_0/include,C:\Workspace\e2studio\git\MT01_master\r_lvd_rx,C:\Workspace\e2studio\git\MT01_master\r_lvd_rx\src,C:/Workspace/e2studio/
                                 ;-debug
                                 ;-show=source,conditionals,definitions,expansions
                                 ;-listfile=u8g_font_4x6r.lst
                                 ;-isa=rxv1
                                 ;-optimize=0
                                 ;-fpu
                                 ;-alias=noansi
                                 ;-nologo
                                 ;-nomessage
                                 ;-define=__RX,COMPACTAXP=0,EASYMAK=1,MOBILE=0,FREE_RTOS_PP
                                 ;u8g_font_4x6r.c
                                 
                                 		.glb	_u8g_font_4x6r
0000003F 40                      		.byte	"@"
00000040 A0                      		.byte	0A0H
00000041 50                      		.byte	"P"
00000042 1512                    		.byte	15H,12H
00000044 42                      		.byte	"B"
00000045 808011                  		.byte	80H,80H,11H
00000048 264640                  		.byte	"&F@"
0000004B 80808080                		.byte	80H,80H,80H,80H
0000004F 40                      		.byte	"@"
00000050 01                      		.byte	01H
00000051 2646                    		.byte	"&F"
00000053 80                      		.byte	80H
00000054 40404040                		.byte	"@@@@"
00000058 8002                    		.byte	80H,02H
0000005A 3545                    		.byte	"5E"
0000005C A0                      		.byte	0A0H
0000005D 40                      		.byte	"@"
0000005E E0                      		.byte	0E0H
0000005F 40                      		.byte	"@"
00000060 A002                    		.byte	0A0H,02H
00000062 35454040                		.byte	"5E@@"
00000066 E0                      		.byte	0E0H
00000067 4040                    		.byte	"@@"
00000069 0122                    		.byte	01H,22H
0000006B 4240                    		.byte	"B@"
0000006D 8004                    		.byte	80H,04H
0000006F 3141                    		.byte	"1A"
00000071 E01211                  		.byte	0E0H,12H,11H
00000074 41                      		.byte	"A"
00000075 8002                    		.byte	80H,02H
00000077 35452020                		.byte	"5E  @"
         40                      
0000007C 808002                  		.byte	80H,80H,02H
0000007F 354540                  		.byte	"5E@"
00000082 A0E0A0                  		.byte	0A0H,0E0H,0A0H
00000085 40                      		.byte	"@"
00000086 02                      		.byte	02H
00000087 354540                  		.byte	"5E@"
0000008A C0                      		.byte	0C0H
0000008B 4040                    		.byte	"@@"
0000008D E002                    		.byte	0E0H,02H
0000008F 354540                  		.byte	"5E@"
00000092 A0                      		.byte	0A0H
00000093 2040                    		.byte	" @"
00000095 E002                    		.byte	0E0H,02H
00000097 3545                    		.byte	"5E"
00000099 E0                      		.byte	0E0H
0000009A 204020                  		.byte	" @ "
0000009D C002                    		.byte	0C0H,02H
0000009F 3545                    		.byte	"5E"
000000A1 A0A0E0                  		.byte	0A0H,0A0H,0E0H
000000A4 2020                    		.byte	"  "
000000A6 02                      		.byte	02H
000000A7 3545                    		.byte	"5E"
000000A9 E080C0                  		.byte	0E0H,80H,0C0H
000000AC 20                      		.byte	" "
000000AD C002                    		.byte	0C0H,02H
000000AF 354560                  		.byte	"5E`"
000000B2 80C0A0                  		.byte	80H,0C0H,0A0H
000000B5 40                      		.byte	"@"
000000B6 02                      		.byte	02H
000000B7 3545                    		.byte	"5E"
000000B9 E0                      		.byte	0E0H
000000BA 2040                    		.byte	" @"
000000BC 808002                  		.byte	80H,80H,02H
000000BF 354560                  		.byte	"5E`"
000000C2 A0                      		.byte	0A0H
000000C3 40                      		.byte	"@"
000000C4 A0C002                  		.byte	0A0H,0C0H,02H
000000C7 354540                  		.byte	"5E@"
000000CA A0                      		.byte	0A0H
000000CB 6020                    		.byte	"` "
000000CD C01214                  		.byte	0C0H,12H,14H
000000D0 44                      		.byte	"D"
000000D1 80000080                		.byte	80H,00H,00H,80H,01H
         01                      
000000D6 254540                  		.byte	"%E@"
000000D9 0000                    		.byte	00H,00H
000000DB 40                      		.byte	"@"
000000DC 8002                    		.byte	80H,02H
000000DE 35452040                		.byte	"5E @"
000000E2 80                      		.byte	80H
000000E3 4020                    		.byte	"@ "
000000E5 03                      		.byte	03H
000000E6 3343                    		.byte	"3C"
000000E8 E000E002                		.byte	0E0H,00H,0E0H,02H
000000EC 3545                    		.byte	"5E"
000000EE 80                      		.byte	80H
000000EF 402040                  		.byte	"@ @"
000000F2 8002                    		.byte	80H,02H
000000F4 3545                    		.byte	"5E"
000000F6 C0                      		.byte	0C0H
000000F7 2040                    		.byte	" @"
000000F9 00                      		.byte	00H
000000FA 40                      		.byte	"@"
000000FB 02                      		.byte	02H
000000FC 354560                  		.byte	"5E`"
000000FF A0A080                  		.byte	0A0H,0A0H,80H
00000102 60                      		.byte	"`"
00000103 02                      		.byte	02H
00000104 354540                  		.byte	"5E@"
00000107 A0E0A0A0                		.byte	0A0H,0E0H,0A0H,0A0H,02H
         02                      
0000010C 3545                    		.byte	"5E"
0000010E C0A0C0A0                		.byte	0C0H,0A0H,0C0H,0A0H,0C0H,02H
         C002                    
00000114 354540                  		.byte	"5E@"
00000117 A080A0                  		.byte	0A0H,80H,0A0H
0000011A 40                      		.byte	"@"
0000011B 02                      		.byte	02H
0000011C 3545                    		.byte	"5E"
0000011E C0A0A0A0                		.byte	0C0H,0A0H,0A0H,0A0H,0C0H,02H
         C002                    
00000124 3545                    		.byte	"5E"
00000126 E080C080                		.byte	0E0H,80H,0C0H,80H,0E0H,02H
         E002                    
0000012C 3545                    		.byte	"5E"
0000012E E080C080                		.byte	0E0H,80H,0C0H,80H,80H,02H
         8002                    
00000134 354560                  		.byte	"5E`"
00000137 80A0A0                  		.byte	80H,0A0H,0A0H
0000013A 60                      		.byte	"`"
0000013B 02                      		.byte	02H
0000013C 3545                    		.byte	"5E"
0000013E A0A0E0A0                		.byte	0A0H,0A0H,0E0H,0A0H,0A0H,02H
         A002                    
00000144 3545                    		.byte	"5E"
00000146 E0                      		.byte	0E0H
00000147 404040                  		.byte	"@@@"
0000014A E002                    		.byte	0E0H,02H
0000014C 35452020                		.byte	"5E   "
         20                      
00000151 A0                      		.byte	0A0H
00000152 40                      		.byte	"@"
00000153 02                      		.byte	02H
00000154 3545                    		.byte	"5E"
00000156 A0A0C0A0                		.byte	0A0H,0A0H,0C0H,0A0H,0A0H,02H
         A002                    
0000015C 3545                    		.byte	"5E"
0000015E 80808080                		.byte	80H,80H,80H,80H,0E0H,02H
         E002                    
00000164 3545                    		.byte	"5E"
00000166 A0E0E0A0                		.byte	0A0H,0E0H,0E0H,0A0H,0A0H,02H
         A002                    
0000016C 354520                  		.byte	"5E "
0000016F A0E0A080                		.byte	0A0H,0E0H,0A0H,80H,02H
         02                      
00000174 354540                  		.byte	"5E@"
00000177 A0A0A0                  		.byte	0A0H,0A0H,0A0H
0000017A 40                      		.byte	"@"
0000017B 02                      		.byte	02H
0000017C 3545                    		.byte	"5E"
0000017E C0A0C080                		.byte	0C0H,0A0H,0C0H,80H,80H,01H
         8001                    
00000184 364640                  		.byte	"6F@"
00000187 A0A0A0                  		.byte	0A0H,0A0H,0A0H
0000018A 4020                    		.byte	"@ "
0000018C 02                      		.byte	02H
0000018D 3545                    		.byte	"5E"
0000018F C0A0C0A0                		.byte	0C0H,0A0H,0C0H,0A0H,0A0H,02H
         A002                    
00000195 354560                  		.byte	"5E`"
00000198 80                      		.byte	80H
00000199 4020                    		.byte	"@ "
0000019B C002                    		.byte	0C0H,02H
0000019D 3545                    		.byte	"5E"
0000019F E0                      		.byte	0E0H
000001A0 40404040                		.byte	"@@@@"
000001A4 02                      		.byte	02H
000001A5 3545                    		.byte	"5E"
000001A7 A0A0A0A0                		.byte	0A0H,0A0H,0A0H,0A0H,0E0H,02H
         E002                    
000001AD 3545                    		.byte	"5E"
000001AF A0A0A0E0                		.byte	0A0H,0A0H,0A0H,0E0H
000001B3 40                      		.byte	"@"
000001B4 02                      		.byte	02H
000001B5 3545                    		.byte	"5E"
000001B7 A0A0E0E0                		.byte	0A0H,0A0H,0E0H,0E0H,0A0H,02H
         A002                    
000001BD 3545                    		.byte	"5E"
000001BF A0A0                    		.byte	0A0H,0A0H
000001C1 40                      		.byte	"@"
000001C2 A0A002                  		.byte	0A0H,0A0H,02H
000001C5 3545                    		.byte	"5E"
000001C7 A0A0                    		.byte	0A0H,0A0H
000001C9 404040                  		.byte	"@@@"
000001CC 02                      		.byte	02H
000001CD 3545                    		.byte	"5E"
000001CF E0                      		.byte	0E0H
000001D0 2040                    		.byte	" @"
000001D2 80E012                  		.byte	80H,0E0H,12H
000001D5 2545                    		.byte	"%E"
000001D7 C0808080                		.byte	0C0H,80H,80H,80H,0C0H,02H
         C002                    
000001DD 3545                    		.byte	"5E"
000001DF 8080                    		.byte	80H,80H
000001E1 402020                  		.byte	"@  "
000001E4 02                      		.byte	02H
000001E5 2545                    		.byte	"%E"
000001E7 C0                      		.byte	0C0H
000001E8 404040                  		.byte	"@@@"
000001EB C005                    		.byte	0C0H,05H
000001ED 324240                  		.byte	"2B@"
000001F0 A001                    		.byte	0A0H,01H
000001F2 3141                    		.byte	"1A"
000001F4 E01522                  		.byte	0E0H,15H,22H
000001F7 42                      		.byte	"B"
000001F8 80                      		.byte	80H
000001F9 40                      		.byte	"@"
000001FA 02                      		.byte	02H
000001FB 344460                  		.byte	"4D`"
000001FE A0A0                    		.byte	0A0H,0A0H
00000200 60                      		.byte	"`"
00000201 02                      		.byte	02H
00000202 3545                    		.byte	"5E"
00000204 80C0A0A0                		.byte	80H,0C0H,0A0H,0A0H,0C0H,02H
         C002                    
0000020A 344460                  		.byte	"4D`"
0000020D 8080                    		.byte	80H,80H
0000020F 60                      		.byte	"`"
00000210 02                      		.byte	02H
00000211 35452060                		.byte	"5E `"
00000215 A0A0                    		.byte	0A0H,0A0H
00000217 60                      		.byte	"`"
00000218 02                      		.byte	02H
00000219 344440                  		.byte	"4D@"
0000021C A0C0                    		.byte	0A0H,0C0H
0000021E 60                      		.byte	"`"
0000021F 02                      		.byte	02H
00000220 35452040                		.byte	"5E @"
00000224 E0                      		.byte	0E0H
00000225 4040                    		.byte	"@@"
00000227 01                      		.byte	01H
00000228 354560                  		.byte	"5E`"
0000022B A0                      		.byte	0A0H
0000022C 6020                    		.byte	"` "
0000022E C002                    		.byte	0C0H,02H
00000230 3545                    		.byte	"5E"
00000232 80C0A0A0                		.byte	80H,0C0H,0A0H,0A0H,0A0H,02H
         A002                    
00000238 354540                  		.byte	"5E@"
0000023B 00C0                    		.byte	00H,0C0H
0000023D 40                      		.byte	"@"
0000023E E001                    		.byte	0E0H,01H
00000240 364620                  		.byte	"6F "
00000243 00                      		.byte	00H
00000244 202020                  		.byte	"   "
00000247 C002                    		.byte	0C0H,02H
00000249 3545                    		.byte	"5E"
0000024B 80A0C0A0                		.byte	80H,0A0H,0C0H,0A0H,0A0H,02H
         A002                    
00000251 3545                    		.byte	"5E"
00000253 C0                      		.byte	0C0H
00000254 404040                  		.byte	"@@@"
00000257 E002                    		.byte	0E0H,02H
00000259 3444                    		.byte	"4D"
0000025B A0E0A0A0                		.byte	0A0H,0E0H,0A0H,0A0H,02H
         02                      
00000260 3444                    		.byte	"4D"
00000262 C0A0A0A0                		.byte	0C0H,0A0H,0A0H,0A0H,02H
         02                      
00000267 344440                  		.byte	"4D@"
0000026A A0A0                    		.byte	0A0H,0A0H
0000026C 40                      		.byte	"@"
0000026D 01                      		.byte	01H
0000026E 3545                    		.byte	"5E"
00000270 C0A0C080                		.byte	0C0H,0A0H,0C0H,80H,80H,01H
         8001                    
00000276 354560                  		.byte	"5E`"
00000279 A0A0                    		.byte	0A0H,0A0H
0000027B 6020                    		.byte	"` "
0000027D 02                      		.byte	02H
0000027E 3444                    		.byte	"4D"
00000280 A0C08080                		.byte	0A0H,0C0H,80H,80H,02H
         02                      
00000285 344460                  		.byte	"4D`"
00000288 C0                      		.byte	0C0H
00000289 20                      		.byte	" "
0000028A C002                    		.byte	0C0H,02H
0000028C 354540                  		.byte	"5E@"
0000028F E0                      		.byte	0E0H
00000290 404020                  		.byte	"@@ "
00000293 02                      		.byte	02H
00000294 3444                    		.byte	"4D"
00000296 A0A0A0                  		.byte	0A0H,0A0H,0A0H
00000299 60                      		.byte	"`"
0000029A 02                      		.byte	02H
0000029B 3444                    		.byte	"4D"
0000029D A0A0A0                  		.byte	0A0H,0A0H,0A0H
000002A0 40                      		.byte	"@"
000002A1 02                      		.byte	02H
000002A2 3444                    		.byte	"4D"
000002A4 A0A0E0A0                		.byte	0A0H,0A0H,0E0H,0A0H,02H
         02                      
000002A9 3444                    		.byte	"4D"
000002AB A0                      		.byte	0A0H
000002AC 4040                    		.byte	"@@"
000002AE A001                    		.byte	0A0H,01H
000002B0 3545                    		.byte	"5E"
000002B2 A0A0                    		.byte	0A0H,0A0H
000002B4 6020                    		.byte	"` "
000002B6 C002                    		.byte	0C0H,02H
000002B8 3444                    		.byte	"4D"
000002BA E0                      		.byte	0E0H
000002BB 2040                    		.byte	" @"
000002BD E001                    		.byte	0E0H,01H
000002BF 36462040                		.byte	"6F @"
000002C3 C0                      		.byte	0C0H
000002C4 404020                  		.byte	"@@ "
000002C7 1215                    		.byte	12H,15H
000002C9 45                      		.byte	"E"
000002CA 80808080                		.byte	80H,80H,80H,80H,80H,01H
         8001                    
000002D0 3646                    		.byte	"6F"
000002D2 80                      		.byte	80H
000002D3 40604040                		.byte	"@`@@"
000002D7 8005                    		.byte	80H,05H
000002D9 424250                  		.byte	"BBP"
000002DC A0FF                    		.byte	0A0H,0FFH
                                 		.END

Information List

TOTAL ERROR(S)    00000
TOTAL WARNING(S)  00000
TOTAL LINE(S)     00346   LINES

Section List

Attr         Size               Name
ROMDATA  0000000734(000002DEH)  C_1

Cpu Type

-ISA=RXV1 -FPU

Command Parameter

-subcommand=C:\Users\LAFONS~1\AppData\Local\Temp\$ccrx4DB7\$ccrx\u8g_font_4x6r.src.cmd
    -nologo
    -isa=rxv1
    -fpu
    -show=conditionals,definitions,expansions
    -define=__RXV1=1
    -fint_register=0
    -debug
    -endian=little
-listfile=C:\Workspace\e2studio\git\MT01_master\MT01_build\u8g_font_4x6r.lst
-output=C:\Workspace\e2studio\git\MT01_master\MT01_build\src\Display\font\u8g_font_4x6r.obj
